Order_ID,Product,Category,Region,Sales,Profit,Date
ORD0422,Headphones,Accessories,South,1268.35,483.08,2023-01-09
ORD0423,Monitor,Electronics,North,227.85,63.38,2023-08-17
ORD0424,Monitor,Electronics,South,1507.03,332.57,2023-04-30
ORD0425,Laptop,Electronics,East,366.26,145.79,2023-04-30
ORD0426,Mouse,Accessories,South,550.12,199.63,2023-12-05
ORD0427,Headphones,Accessories,South,670.95,79.36,2023-10-30
ORD0428,Headphones,Accessories,West,1156.12,131.87,2023-06-26
ORD0429,Mouse,Accessories,West,1422.99,316.58,2023-06-03
ORD0430,Tablet,Electronics,East,1533.39,371.17,2023-04-26
ORD0431,Tablet,Electronics,West,1630.97,610.67,2023-10-15
ORD0432,Headphones,Accessories,East,1158.84,162.5,2023-05-05
ORD0433,Monitor,Electronics,East,727.5,90.01,2023-08-19
ORD0434,Phone,Electronics,East,1117.71,389.88,2023-01-27
ORD0435,Headphones,Accessories,South,1379.98,387.6,2023-02-07
ORD0436,Monitor,Electronics,East,1010.85,364.76,2023-06-20
ORD0437,Laptop,Electronics,West,502.43,78.89,2023-03-02
ORD0438,Monitor,Electronics,South,1421.69,442.33,2023-07-23
ORD0439,Mouse,Accessories,East,1573.48,337.04,2023-10-01
ORD0440,Keyboard,Accessories,West,596.97,151.54,2023-09-12
ORD0441,Phone,Electronics,South,1625.35,514.79,2023-06-13
ORD0442,Mouse,Accessories,South,694.55,78.98,2023-04-24
ORD0443,Laptop,Electronics,West,595.47,226.53,2023-10-24
ORD0444,Keyboard,Accessories,South,389.58,77.51,2023-07-14
ORD0445,Printer,Office,East,1146.22,439.05,2023-06-22
ORD0446,Printer,Office,West,1936.37,566.4,2023-09-09
ORD0447,Tablet,Electronics,West,1492.27,306.89,2023-03-13
ORD0448,Tablet,Electronics,North,1842.11,483.81,2023-11-25
ORD0449,Laptop,Electronics,North,1694.23,207.2,2023-12-09
ORD0450,Laptop,Electronics,North,883.55,311.68,2023-04-29
ORD0451,Tablet,Electronics,North,117.37,29.54,2023-07-11
ORD0452,Printer,Office,West,1352.64,141.65,2023-09-30
ORD0453,Laptop,Electronics,East,131.78,41.73,2023-10-02
ORD0454,Laptop,Electronics,South,1054.21,326.13,2023-08-09
ORD0455,Phone,Electronics,South,1844.29,474.56,2023-05-04
ORD0456,Keyboard,Accessories,North,1648.91,297.13,2023-07-23
ORD0457,Mouse,Accessories,South,1922.67,457.02,2023-05-05
ORD0458,Keyboard,Accessories,North,1399.68,495.99,2023-12-01
ORD0459,Phone,Electronics,North,870.03,185.45,2023-09-01
ORD0460,Laptop,Electronics,East,1435.41,179.15,2023-08-11
ORD0461,Phone,Electronics,South,1800.1,676.38,2023-04-28
ORD0462,Printer,Office,East,615.08,232.04,2023-12-17
ORD0463,Laptop,Electronics,South,440.77,156.53,2023-01-09
ORD0464,Tablet,Electronics,North,1529.28,479.91,2023-07-23
ORD0465,Keyboard,Accessories,East,408.66,70.35,2023-07-19
ORD0466,Headphones,Accessories,North,1535.66,218.04,2023-12-19
ORD0467,Mouse,Accessories,East,202.02,46.69,2023-02-08
ORD0468,Headphones,Accessories,East,1940.95,384.14,2023-11-21
ORD0469,Printer,Office,West,1032.15,213.39,2023-07-12
ORD0470,Tablet,Electronics,East,1391.42,414.92,2023-02-13
ORD0471,Monitor,Electronics,West,1454.91,181.3,2023-03-20
ORD0472,Tablet,Electronics,North,1505.35,293.55,2023-02-24
ORD0473,Laptop,Electronics,North,1891.62,441.54,2023-05-19
ORD0474,Tablet,Electronics,West,265.86,60.96,2023-10-13
ORD0475,Phone,Electronics,East,149.9,30.91,2023-02-17
ORD0476,Headphones,Accessories,South,123.45,27.67,2023-02-13
ORD0477,Tablet,Electronics,East,1402.1,211.51,2023-05-18
ORD0478,Keyboard,Accessories,East,1036.94,123.38,2023-08-11
ORD0479,Headphones,Accessories,East,669.53,224.16,2023-07-04
ORD0480,Monitor,Electronics,South,1469.71,365.58,2023-11-12
ORD0481,Printer,Office,East,303.25,58.04,2023-07-22
ORD0482,Headphones,Accessories,West,1627.75,323.7,2023-06-21
ORD0483,Tablet,Electronics,South,670.83,188.48,2023-12-22
ORD0484,Printer,Office,East,696.95,271.37,2023-06-13
ORD0485,Printer,Office,West,1938.75,648.69,2023-06-16
ORD0486,Keyboard,Accessories,South,1651.34,359.79,2023-02-28
ORD0487,Tablet,Electronics,South,1395.25,369.78,2023-08-25
ORD0488,Printer,Office,West,1615.6,564.47,2023-02-05
ORD0489,Printer,Office,South,364.44,69.55,2023-05-10
ORD0490,Headphones,Accessories,West,1599.25,195.41,2023-11-03
ORD0491,Headphones,Accessories,West,1115.3,420.52,2023-12-21
ORD0492,Laptop,Electronics,North,1602.37,333.07,2023-10-02
ORD0493,Phone,Electronics,South,1561.01,464.06,2023-07-01
ORD0494,Laptop,Electronics,West,1170.12,343.44,2023-11-28
ORD0495,Mouse,Accessories,North,1934.86,443.35,2023-01-06
ORD0496,Keyboard,Accessories,South,521.8,169.09,2023-10-13
ORD0497,Printer,Office,South,810.83,193.72,2023-12-14
ORD0498,Mouse,Accessories,West,1995.64,488.6,2023-06-01
ORD0499,Phone,Electronics,East,320.53,122.51,2023-03-14
ORD0500,Keyboard,Accessories,West,751.83,252.07,2023-09-24
